,sig_xx,sig_yy,sig_zz,sig_xy,sig_xz,sig_yz,eps_xx,eps_yy,eps_zz,eps_xy,eps_xz,eps_yz,Azimuth,Elevation
744,-1.1830347794445158e-15,5.2825517844249345e-16,-7.2502995632938e-15,-1.2930760067209096e-14,-1.9704044073781914e-15,7.32931896533688e-15,4.6629367034256575e-15,3.552713678800501e-15,-8.881784197001252e-16,-1.1188314726554462e-15,-4.145246223612031e-15,-1.6630624049975717e-15,-0.19729323687165068,0.2319495101700308
745,1.776958653888233e-14,6.587781308758746e-15,-2.9540866402919424e-14,-3.675487843472768e-15,-3.1425534611603116e-14,8.666362947262838e-16,-2.4091839634365897e-14,5.551115123125783e-15,-5.88418203051333e-15,3.1110441445296135e-15,-3.998820991742297e-15,-2.9663474140140196e-15,-0.1972932368716507,0.23194951017003076
746,6.155177081303464e-14,-8.016492003503047e-14,-3.367766809649792e-14,7.273911361318562e-15,-1.5299551341515667e-14,5.035849535027592e-14,7.771561172376096e-15,-4.773959005888173e-15,-1.6209256159527285e-14,-3.2083731191252936e-15,-1.0007660349600467e-14,8.87905712852053e-15,-0.19521938332861838,0.22777555538847194
747,1.354799390249411e-14,6.8851130241019645e-15,-1.058128591378076e-14,-1.2409297176076802e-14,-7.952779322121529e-16,3.5379226078634677e-16,9.769962616701378e-15,2.4424906541753444e-15,-5.218048215738236e-15,-5.1051880842150826e-15,5.001581090586462e-16,-1.0000179310656044e-15,-0.1934939574466161,0.22430286579831
748,2.298941070266823e-15,-7.984980277436674e-15,1.1178226169279226e-15,-1.9581511484333487e-14,-1.6813562374954692e-15,-5.773815875927373e-16,4.440892098500626e-15,-5.995204332975845e-15,1.7763568394002505e-15,-9.615850072373921e-15,-1.2265645218581129e-15,7.616168888289278e-16,-0.19729323687165073,0.2319495101700308
749,-1.459585067929627e-14,1.8020073793604112e-15,7.324227245256332e-15,-5.868506146772783e-16,5.667892787104669e-16,-8.342380290982662e-15,-9.547918011776346e-15,0.0,4.440892098500626e-16,1.9631564874397453e-16,4.764918101831877e-15,-4.86403378196946e-15,-0.19729323687165068,0.23194951017003074
750,5.2652290119269394e-15,8.704873127904e-15,-1.111009314379213e-15,8.304976451449543e-15,2.6076608148633856e-15,6.396420497623856e-15,-4.884981308350689e-15,3.9968028886505635e-15,1.7763568394002505e-15,-8.006794964838649e-16,-2.5016348359985002e-15,1.4827683711384538e-15,-0.19729323687165068,0.23194951017003082
751,-2.2054434107348314e-15,-5.418730174081343e-15,-3.865402476866755e-15,1.8489569472221286e-15,2.0105344006662276e-17,-2.891374168952542e-15,-4.3298697960381105e-15,6.661338147750939e-16,4.440892098500626e-16,1.9496211562680222e-15,3.3639401683337555e-16,-1.282666523267567e-15,-0.19729323687165068,0.23194951017003076
752,-6.630923945610014e-15,3.251128267768875e-14,-7.382037589305828e-15,3.057245341047626e-15,-6.681460299559081e-16,-1.9288205761121806e-16,-2.4424906541753444e-15,-8.659739592076221e-15,-5.551115123125783e-16,1.5703700751441512e-15,-3.5469453073182636e-15,-2.090648720916962e-15,-0.19729323687165073,0.23194951017003082
753,7.147026121130839e-15,-9.1210252247371e-16,-3.7797891198331946e-15,-6.229542142998909e-16,-4.5285039365170854e-15,1.673429407224881e-15,-2.220446049250313e-16,-1.5543122344752192e-15,5.995204332975845e-15,2.0270040185177604e-15,-5.622577279288966e-15,1.148406443508605e-15,-0.19729323687165068,0.2319495101700308
754,-4.4381755553422606e-15,1.1624864433943789e-15,3.2016635313105786e-15,2.6613633755219436e-15,-4.891101815699437e-15,1.8980430429795105e-15,-2.7755575615628914e-15,-2.220446049250313e-16,8.881784197001252e-16,8.675087295836027e-16,-1.8484500519454425e-15,1.1691461635320284e-15,-0.1972932368716507,0.23194951017003082
755,3.2918838960528755e-15,8.2621637783432e-15,3.3250089521254884e-15,-3.667729949380887e-15,2.214879166075019e-15,-1.0422056642365667e-15,-2.1094237467877974e-15,2.4424906541753444e-15,-1.5543122344752192e-15,1.1659302550498319e-15,5.883821724104941e-16,5.586038110163063e-16,-0.17939573860345667,0.19592799422187898
756,-2.50937157078548e-15,-1.261835621319325e-15,4.672615728452095e-15,3.681683223676406e-17,1.9773790963366727e-15,1.0697740293936053e-15,0.0,0.0,2.886579864025407e-15,3.3968687199577364e-16,9.281153249468312e-16,7.84509154295161e-16,-0.1907536128024915,0.21878749338018885
757,-3.2021058759499635e-15,-2.9679442615226257e-15,-4.816559310607239e-15,2.1613866238054449e-16,-1.3040406818634379e-16,2.928312408106812e-16,-3.9968028886505635e-15,-8.881784197001252e-16,4.440892098500626e-16,3.009238576303957e-15,-3.0582383101564334e-16,1.4012042258330225e-17,-0.16637914295302123,0.1768308850792206
758,-1.828615246252743e-15,-1.5838269126275792e-15,-1.783686949860491e-15,-1.8620616703276457e-15,-2.1692272057884823e-15,-1.082884910386971e-15,2.6645352591003757e-15,-1.4432899320127035e-15,1.9984014443252818e-15,-1.0547965699855261e-15,-3.957804631203417e-16,-2.1636661474156473e-15,-0.19161287315922088,0.22051688930914656
759,-2.1858397537203135e-15,5.283505880704818e-15,6.862290313029683e-15,1.6996378840155483e-14,1.4302399229996707e-14,3.436948848199161e-15,-9.43689570931383e-15,-1.1102230246251565e-16,-5.551115123125783e-16,-5.46305021276558e-16,-5.489814917162746e-15,-1.4215798778063622e-15,-0.18806284676683607,0.21337190566990225
760,4.382580290892608e-15,-3.473723817602796e-15,-3.6203132674114314e-17,-2.2200798174340414e-15,-1.3149127936624262e-15,7.93533566970777e-16,3.774758283725532e-15,-1.9984014443252818e-15,8.881784197001252e-16,-6.398076941487494e-16,-2.219372443192256e-15,4.957949158364438e-16,-0.19176520268613612,0.2208234763192933
761,-1.7207408575417994e-15,-1.1268658869318101e-14,-3.186926117217518e-15,-2.492793652409387e-15,-1.3814443985768476e-15,-9.642353916623797e-16,3.1086244689504383e-15,-1.6653345369377348e-15,1.9984014443252818e-15,-1.2463968262047005e-15,-1.1911099683808087e-15,7.157130790697864e-16,-0.1972932368716507,0.23194951017003082
762,-9.664658600562226e-15,3.2734862106412695e-16,1.2882418419473182e-15,3.9156010518263485e-15,-1.6433806672361102e-15,1.757201713990022e-15,-1.2212453270876722e-15,3.774758283725532e-15,3.552713678800501e-15,1.9578005259131928e-15,8.663882623884918e-17,7.43959048452576e-16,-0.1900423966450379,0.21735605956891557
763,-2.513074318117725e-15,-6.0575023925313015e-15,4.512735752531458e-14,-6.873974900165488e-15,7.344088975840268e-15,-3.3223928234311936e-14,-1.7763568394002505e-15,-6.439293542825908e-15,7.771561172376096e-15,-2.067388366708241e-15,5.361318483823301e-15,1.963109558693204e-15,-0.19729323687165068,0.23194951017003076
764,1.0686127509377734e-14,-1.2689810954007956e-14,4.26579322417024e-15,-7.101122739932476e-15,5.193589752357445e-15,-1.8323809945963937e-15,2.220446049250313e-16,-2.4424906541753444e-15,1.1102230246251565e-15,-2.7178172865559723e-15,-6.059117215411677e-16,-3.401462656574916e-17,-0.1972932368716507,0.2319495101700308
765,3.2841539452774515e-15,-6.9589407891700435e-15,-2.0216735611159523e-15,-3.4769567508653376e-15,1.1966454815759588e-15,-1.1969104382488202e-17,6.661338147750939e-16,-1.7763568394002505e-15,-1.2212453270876722e-15,-1.1676181181292581e-15,-3.7333607134440504e-16,-4.1389584460775744e-16,-0.1972932368716507,0.2319495101700308
766,3.749675610923244e-15,1.3498241890659755e-14,3.5650774135100253e-14,-9.223699080331019e-15,4.257323105203406e-15,-2.1902672600907075e-14,-3.3306690738754696e-16,1.5543122344752192e-15,-3.885780586188048e-15,-1.1760218210215664e-15,-6.8830348061911e-16,-3.957291454990051e-16,-0.19061228659894536,0.21850305228017342
767,-7.461447642072759e-16,2.2428322345544078e-15,8.830186068713986e-16,-2.1602588643909926e-15,-1.1312106934313187e-15,-1.687878264220442e-16,2.6645352591003757e-15,-7.771561172376096e-16,-4.440892098500626e-16,-6.430944152081499e-16,4.597164733749481e-16,3.423939998453435e-16,-0.1761966342785248,0.18948929615729385
768,7.370855184598034e-16,5.193055241374866e-16,-2.03895696908911e-15,-2.342392712173603e-16,2.499360955952551e-15,5.972082310844666e-16,6.661338147750939e-16,-1.1102230246251565e-16,-1.1102230246251565e-15,-1.2477593527339278e-16,1.0716874783968796e-15,3.233280896390514e-16,-0.17822068769988075,0.19356302040102538
769,1.980091591471952e-15,-6.89442787201947e-16,-2.3889477678229953e-16,1.789261529284776e-15,1.2619437081332254e-15,-3.7793524779839344e-16,0.0,-1.3322676295501878e-15,-1.3322676295501878e-15,9.539332212076128e-16,6.245080484192143e-16,-1.3385649024168587e-16,0.0,0.0
770,1.4437243411321897e-15,1.8294496508130023e-15,8.674186617426286e-16,6.943741570338009e-16,-6.622835385513856e-16,-1.5753509823278726e-15,1.1102230246251565e-15,-6.661338147750939e-16,-1.3322676295501878e-15,-6.054420239538615e-17,9.522542644978968e-16,-1.3400989868807235e-16,-0.18242540483938413,0.20202567161788573
771,8.167004081794444e-16,5.507912032448321e-16,-2.5411865256955028e-15,1.0394564399569704e-15,1.6493109696619557e-16,3.273725911225637e-15,-3.3306690738754696e-16,-1.1102230246251565e-16,-1.3322676295501878e-15,8.672547411554768e-16,2.0383708328174105e-16,6.990919385813551e-16,-0.16453891830570289,0.1734171016170666
772,1.782076213299241e-15,2.0001609790903183e-15,-1.7628180751056347e-15,2.4875642383431895e-15,-3.177702867048203e-15,1.1275379636525533e-15,-4.6629367034256575e-15,1.3322676295501878e-15,6.661338147750939e-16,6.553908295832138e-17,-2.290236065717817e-15,-3.517390581717932e-16,-0.15514369128232403,0.16425428735311703
773,-2.483106708588189e-15,1.849548896717238e-15,-1.6361062211822996e-14,4.624577983543181e-16,-2.0550612538677113e-15,-1.874833588523158e-15,-1.1102230246251565e-16,2.4424906541753444e-15,-8.881784197001252e-16,4.655117723085871e-16,4.637504608092265e-16,3.680024726656821e-16,-0.18982652406065179,0.21692158221209684
774,9.425745154930114e-15,-1.1954976935819332e-15,9.51444661938388e-15,-4.1143888411935036e-15,7.29693579185794e-15,5.285994495072577e-16,-2.220446049250313e-15,-1.2212453270876722e-15,1.1102230246251565e-15,-5.782649089788397e-16,-2.303344163007897e-15,1.7451575096625381e-15,-0.0598774154231674,0.040012264229926896
775,6.017573727683459e-16,4.364598876272363e-15,1.353010420237524e-15,2.254062087919638e-15,-2.1975334686413376e-15,7.318961068021496e-15,6.661338147750939e-16,3.9968028886505635e-15,1.3322676295501878e-15,1.3967252073013885e-15,-1.0567510557863861e-15,3.1062606187804573e-15,-0.1241946928104842,0.10591935432684539
776,3.3073539181884244e-15,3.2221941340027647e-15,-4.40925375148103e-15,6.53091182453452e-17,-3.175023851146646e-15,2.3312760500956074e-16,1.1102230246251565e-15,4.440892098500626e-16,-1.1102230246251565e-15,-1.0041346940079626e-15,-1.2894402107025815e-15,-1.7614378233362711e-16,-0.09282163114034946,0.058380873027795474
777,2.894277489500775e-16,-2.835974516814817e-15,-6.949485529601241e-15,1.1286487227804167e-15,2.7882336155180605e-16,3.935317312872548e-15,-1.5543122344752192e-15,-1.3322676295501878e-15,-1.1102230246251565e-16,2.5027699806830816e-15,-6.458049062612976e-17,1.2611528682012156e-15,-0.05987741542316741,0.0400122642299269
778,1.0808341563246349e-16,-6.496837168728853e-16,5.266665696872476e-16,-6.803211800433123e-16,1.3337646567292962e-16,3.219955851195754e-16,-1.1102230246251565e-16,-2.220446049250313e-16,2.220446049250313e-16,-3.5042454046892506e-16,5.953474339217381e-17,1.117440255445761e-16,-0.10424512059051025,0.08225108858771248
779,4.319642190341452e-16,4.4411155214443596e-17,5.181184349659147e-16,-6.749388637022594e-16,8.062761059618004e-16,3.11157645116476e-16,0.0,-1.1102230246251565e-16,2.220446049250313e-16,-3.6940467473762323e-16,3.517467471725616e-16,1.44975371444422e-16,-0.14102744418478652,0.13785564532904607
780,7.575119931136564e-16,9.624196462252308e-17,3.792298331620444e-16,1.567244404480598e-16,-2.0293539578168103e-17,-7.604835156016143e-16,-5.551115123125783e-16,0.0,-1.1102230246251565e-16,1.9147776291871895e-16,5.24601199128357e-16,-4.931232614379397e-16,-0.0598774154231674,0.0400122642299269
781,-5.683850708290176e-18,-1.2604048624698328e-16,5.761048850598322e-16,-3.1668070938345646e-16,2.650014990950153e-16,1.8821678796412803e-16,2.220446049250313e-16,-1.1102230246251565e-16,2.220446049250313e-16,-1.0156901178176837e-16,-3.579070820154604e-17,7.083486413374753e-17,-0.19729323687165068,0.23194951017003076
782,7.33990599674131e-16,2.608991647667438e-16,2.6543716277883896e-16,-1.0142762798983893e-16,2.641472509042299e-16,1.169505297468166e-16,2.220446049250313e-16,-1.1102230246251565e-16,0.0,6.427118852204855e-17,3.883221971009495e-17,2.367674250300326e-17,-0.0006048865944039064,-0.1025354605087978
783,8.69135023326225e-16,2.3209580635343034e-16,8.478155074666965e-16,8.276808630055231e-17,1.8014482340723247e-16,2.776620080723025e-16,2.220446049250313e-16,-1.1102230246251565e-16,2.220446049250313e-16,1.3153025516498453e-16,-1.4686637972576475e-16,5.621651640184238e-17,-0.0030475064676390687,-0.07254822241514826
784,4.919069567401868e-16,1.7416805640241558e-16,-2.1065625080347363e-16,4.601796005265957e-16,5.685533983959094e-16,-1.8540382027243096e-16,-2.220446049250313e-16,0.0,0.0,2.414806620796197e-16,4.198377235129951e-16,-1.463591867160799e-16,-0.009883943503480676,-0.04139734734627124
785,4.5932154467631145e-15,-1.3228526725096457e-15,6.863428338900812e-15,1.4241063622100164e-15,-3.0322159940416414e-15,4.364965236473018e-15,-1.1102230246251565e-16,-2.4424906541753444e-15,6.661338147750939e-16,1.6401603127502312e-15,-7.600147812362017e-16,3.225692810752312e-15,0.0,0.0
786,-2.6554380097120216e-15,-7.007067952410614e-16,2.762518801041993e-15,4.486042744246169e-16,-2.2057399417517682e-16,1.6941133265061787e-15,-1.7763568394002505e-15,-7.771561172376096e-16,1.3322676295501878e-15,6.62435157996884e-16,-3.778681329976693e-17,1.0159424021146778e-15,0.09061340518633174,-0.11685664457748739
787,-1.5047263544397612e-14,2.2804739446323528e-15,-5.343034301102568e-16,1.0711547096997734e-14,-6.297442007348938e-15,2.3630656827801343e-15,-3.885780586188048e-15,2.6645352591003757e-15,2.4424906541753444e-15,1.2302251148004817e-14,2.599033651683869e-15,4.552588547571982e-15,-0.1972932368716507,0.2319495101700308
788,-2.8413139458683453e-14,3.714466670194609e-15,7.238072892045654e-17,3.8076583092357787e-16,1.5770493774322273e-14,8.969731646834911e-16,-4.3298697960381105e-15,1.021405182655144e-14,4.440892098500626e-16,1.1385386223443768e-14,3.991303261873322e-15,-1.7627634170300953e-15,-0.09238646491630134,0.07773318656388875
789,1.3331265300580693e-15,8.434101573677036e-16,1.1970190840061146e-15,2.5000229382796086e-16,-2.1277506352254998e-16,-1.5937908535241392e-17,-1.1102230246251565e-16,2.220446049250313e-16,-2.220446049250313e-16,2.9360566988971236e-16,-8.63442076343139e-17,9.466368718103738e-20,-0.043709055083523476,-0.06540855059408039
790,4.363652219847644e-16,2.5460433527784267e-16,9.922654022535369e-18,1.1722882529927768e-17,1.6991834266521206e-16,-1.6069364430916188e-16,-5.551115123125783e-16,0.0,-3.3306690738754696e-16,1.1697984018685305e-16,4.523393672107772e-16,-2.1538821937545962e-16,-0.011335576773925191,-0.03527141172360741
791,1.1750314559204871e-15,2.070252712487287e-16,3.508359362934046e-16,-3.2302183113367475e-16,1.2328008334635949e-16,2.519530175499609e-16,-1.1102230246251565e-16,-2.220446049250313e-16,0.0,-3.530083974067278e-17,9.466920134465849e-17,9.282320110620545e-17,0.010568975570977987,-0.029575045127351835
792,1.8557481752308295e-15,4.637822151904606e-16,1.1449743192481479e-15,-2.9280928177124847e-16,-1.5941801330954526e-16,-2.9810312904186644e-16,0.0,0.0,0.0,-1.7155645172867174e-16,1.9186330370604748e-16,-2.095511516015836e-16,0.019578589351085886,-0.033965453412186423
793,2.763567414105864e-16,1.2950564725689479e-15,-1.773565149235334e-15,-7.186325023034922e-16,-6.171441558201062e-16,2.2062432573204418e-15,0.0,1.5543122344752192e-15,-7.771561172376096e-16,-2.5342944585104275e-15,4.559425359373003e-16,1.234682200383931e-15,-0.003958099628180696,-0.0510420995825552
794,6.885776861126181e-16,-4.733359930816689e-15,-6.707795231407985e-17,4.952374237698274e-16,1.859800344336007e-16,-1.0496593815166266e-15,-1.1102230246251565e-15,-1.6653345369377348e-15,-1.1102230246251565e-16,1.0712067374960797e-15,1.0406577209122193e-15,-4.210244630412153e-16,-0.08799213496797824,-0.12483957185166836
795,2.4340636857019504e-16,-1.0762017964958876e-15,6.041234606025505e-16,-7.106111222453648e-16,-8.251257815606728e-17,5.967390997539048e-16,-3.3306690738754696e-16,-5.551115123125783e-16,4.440892098500626e-16,-3.27909632948075e-17,6.619107072986422e-17,7.6409393214093e-17,-0.0238633062108048,-0.040021122335754444
796,1.1898638888458869e-15,-2.9056625811481716e-15,7.606863580581192e-16,1.6454745418969082e-15,-8.628303798425258e-16,-7.704063124613004e-16,-1.1102230246251565e-15,-1.1102230246251565e-15,0.0,9.656490660666356e-16,5.150989313509832e-16,-4.462493717940494e-16,-0.0074061169037359376,-0.04083932050799598
797,-5.3813485124520606e-15,8.366563692170861e-17,1.4801757433910552e-15,2.29312917849782e-15,-3.8230161458421945e-15,3.22229032104266e-15,-1.6653345369377348e-15,1.3322676295501878e-15,1.1102230246251565e-15,4.371435936210889e-16,-1.457193410063417e-15,1.2233037943158277e-15,-0.04694267389363916,-0.038539764640755245
798,-2.090411774287955e-16,2.0645593444465453e-15,1.854855590357689e-15,-1.5107891988898114e-15,-1.369514011414275e-15,1.5596134124926818e-15,-4.440892098500626e-16,0.0,0.0,2.434106155764915e-16,-1.0432076627926188e-16,0.0,-0.038472905268820676,-0.03904169542367792
799,2.2495910969381237e-15,4.0479478931434896e-16,3.65188751158794e-15,-1.566608119998098e-16,5.3765067448355e-18,-2.2587445685039056e-15,6.661338147750939e-16,-1.9984014443252818e-15,2.220446049250313e-16,-1.0376180280380223e-15,3.738170420872849e-16,9.109817072096644e-16,-0.04785400126547755,-0.038470220468134565
800,-1.0404389041693237e-15,-3.0958823753054928e-15,-2.0403293023082048e-16,-2.1269078051302284e-15,8.490831651505e-16,-1.5960907254257947e-17,0.0,-6.661338147750939e-16,2.220446049250313e-16,-1.1884719220679567e-15,1.110572278935195e-15,-5.132140357570994e-16,-0.0412609362187477,-0.0389733429111532
801,3.589999167677358e-15,1.160211221690453e-14,-3.0836294024760747e-16,-8.447722425606084e-16,2.0149066386443256e-16,-6.348326912040811e-15,6.661338147750939e-16,0.0,-1.3322676295501878e-15,-3.93200136475617e-17,-5.163508390922218e-16,9.770415862430892e-17,-0.02306799549522937,-0.03999307226569561
802,3.037584544597494e-16,-9.216548462795434e-16,3.1207403410648543e-16,-4.826493543860286e-16,2.0511609683597577e-16,4.193163512415573e-16,2.220446049250313e-16,-2.220446049250313e-16,2.220446049250313e-16,-2.007950607186924e-16,6.094382513427177e-17,1.3107813694959956e-16,-0.0412609362187477,-0.03897334291115321
803,-6.314366139483279e-16,-8.626257746630569e-16,6.385397388713673e-17,-1.0702433050156624e-15,3.134930167635537e-16,3.372631596810147e-16,4.440892098500626e-16,0.0,2.220446049250313e-16,-2.5709790141855173e-16,2.245688729013506e-16,1.5042605613985456e-16,-0.04126093621874769,-0.0389733429111532
804,-8.946639555155303e-17,-1.1895329873356007e-15,1.2007206503549085e-16,-3.7883403931658026e-16,2.3370601521198767e-16,2.7923327772826213e-16,2.220446049250313e-16,-1.1102230246251565e-16,2.220446049250313e-16,-3.965264351283455e-16,1.8847128599882336e-16,4.867612321937275e-17,-0.0275017048910447,-0.03974455919190877
805,2.498756799628104e-15,-1.7083456141297336e-15,-3.015733517123029e-16,-6.369246614853424e-16,3.608600225669095e-16,2.959763500958522e-16,8.881784197001252e-16,2.220446049250313e-16,-1.1102230246251565e-16,-6.142138236342086e-16,2.4951541333573305e-16,1.3154931098742108e-16,-0.0412609362187477,-0.03897334291115321
806,1.1169749647333918e-15,-3.2269057981613926e-15,4.627460870164097e-16,1.1597882086310824e-15,3.2935102202123857e-16,-5.900712510758277e-16,-8.881784197001252e-16,-1.5543122344752192e-15,0.0,1.0730629287659624e-15,1.0229836230666767e-15,-5.330813332300111e-16,-0.03902998254646508,-0.08342481990412937
807,6.473040059728184e-17,2.7038867181867344e-16,8.915688282587229e-18,-7.814848077939787e-16,8.3178692571241e-17,1.4613439012400203e-16,0.0,-1.1102230246251565e-16,0.0,-3.0153893087437373e-16,9.387341976524912e-17,1.8407197371483933e-18,-0.07308183737400732,-0.11053015207532264
808,9.619849690032772e-16,3.6427469755966263e-16,-1.2843092326528141e-16,-1.0123353909610573e-16,3.102586255569842e-16,-8.333503182114497e-17,2.220446049250313e-16,-2.220446049250313e-16,0.0,7.91560018826456e-17,1.1818740834523071e-16,1.7260196698610203e-17,-0.08173275828262412,-0.13945160748651203
809,8.97050620171945e-16,-2.9580718856122054e-16,-2.1509186799133471e-16,-3.0648796927694666e-16,7.577375724735974e-17,1.315739587480363e-16,0.0,-2.220446049250313e-16,-1.1102230246251565e-16,-6.672226478856331e-17,5.230136204097326e-17,-4.8035189284646624e-18,-0.06401730392440648,-0.15926995714147002
810,5.527540882006019e-16,1.6861422311558757e-17,-2.2040036315536896e-17,-2.7317470429543367e-16,6.292802943735868e-17,9.541535195293717e-17,0.0,-1.1102230246251565e-16,0.0,-5.088763070983884e-17,1.1126779812909982e-16,-4.9202334512790854e-17,-0.1089740963508698,-0.16050082245376152
811,6.533991489157235e-16,-3.1483216380995465e-16,-3.604914129191363e-16,-6.850733122471939e-16,7.29794848490622e-17,1.3697666318800686e-16,2.220446049250313e-16,-1.1102230246251565e-16,0.0,-4.115279205329815e-16,1.9555546357811425e-16,2.0137584589672604e-17,0.018499052582101765,-0.042322939643943895
812,7.174018339542225e-16,-6.488639897821041e-17,-6.488639897821278e-17,-1.1518593638379502e-15,3.7858123794434124e-16,-8.96903448726116e-31,2.220446049250313e-16,0.0,0.0,-5.771319369795288e-16,1.9964277621350724e-16,0.0,0.005616730122683664,-0.04160087482956412
813,1.3712066958904507e-15,-2.037639015791033e-16,-2.0376390157910409e-16,-9.49237793871602e-16,8.146933003072673e-16,-1.7514689590198323e-30,-3.3306690738754696e-16,0.0,0.0,-5.765146316851834e-16,4.277662290401915e-16,0.0,0.0293961760301685,-0.0429337324140045
814,2.517622230560522e-16,-6.871200299814505e-16,5.930638790561299e-17,-1.036858733839466e-15,6.297225651041402e-16,5.349780547319477e-17,-2.220446049250313e-16,0.0,2.220446049250313e-16,-3.8055721279903185e-16,3.9692044446769403e-16,-5.032337248715729e-17,0.029396176030168496,-0.042933732414004486
815,1.3938817896783186e-15,9.055950017569051e-16,-1.713298604458041e-16,4.680652713391281e-16,-1.5550136644597116e-17,6.507281061342137e-17,2.220446049250313e-16,4.440892098500626e-16,-3.3306690738754696e-16,1.6101822737894897e-16,-8.179882499250361e-18,2.1900160757590716e-17,-0.2627271031668215,-0.215780929945122
816,3.256926944253971e-16,5.339778059786464e-16,5.006595015144996e-16,3.6306425321497536e-16,-8.807856420616163e-17,-1.323125525379504e-16,-1.1102230246251565e-16,2.220446049250313e-16,-1.1102230246251565e-16,2.1627621350288641e-16,-5.496514179102344e-17,-1.3639922495933853e-16,-0.12269811969240264,-0.04520222713844598
817,8.36551010270677e-14,-7.11029292119697e-14,8.753634330114421e-14,-5.264601727495713e-14,8.957083903529324e-14,8.684453356326174e-15,4.5075054799781356e-14,4.884981308350689e-15,-4.007905118896815e-14,1.4795355653064648e-14,-1.6137218312423212e-14,-1.2562196563193282e-14,-0.23057904039344967,-0.16731104260926893
818,4.767823454866687e-15,2.1798081112555445e-15,-9.973126327003912e-15,6.226537345068963e-15,-2.957413807288081e-15,2.9672261764509154e-15,1.3322676295501878e-15,1.9984014443252818e-15,-5.10702591327572e-15,1.6944525153966794e-15,-1.1978336793520578e-15,1.5390144983003139e-15,0.0023954858401190387,-0.04566053503441112
819,-2.3419179121902296e-14,-4.256639502740038e-15,4.82494306157368e-15,1.2311908276644262e-14,-1.5689738146992274e-14,-5.725135868521859e-15,-9.2148511043888e-15,-1.1102230246251565e-16,5.329070518200751e-15,4.595449875966044e-15,-8.679218091743952e-15,-3.609204529268408e-15,-0.033993931976358825,-0.04570710642898038
820,6.066750196777067e-14,-8.732803854074463e-14,4.317382957459974e-14,-6.147233269136595e-15,6.22897258156492e-14,1.224786982938243e-14,1.354472090042691e-14,9.769962616701378e-15,-1.9872992140790302e-14,1.619977047855968e-14,-3.035729188946626e-15,1.5005632008673412e-15,-0.050148298812724215,-0.05807695529454312
821,1.5340948322029137e-16,-1.6843908865146674e-15,4.84712749340413e-16,-6.789845478916785e-17,-6.642248446735719e-16,6.857265264479406e-16,0.0,-4.440892098500626e-16,4.440892098500626e-16,-8.878534514518785e-17,-1.6728144508762668e-16,1.0190912729114538e-16,-0.1384212575116966,-0.11571447854595336
822,2.5451058652198646e-15,2.920855564432361e-16,-1.4349249825559556e-15,-9.915939977811448e-16,-1.1689334266278425e-15,-1.918455230701484e-15,1.5543122344752192e-15,-2.220446049250313e-16,-6.661338147750939e-16,-5.908680823827607e-16,-9.603338849819284e-16,-2.642592461659286e-16,-0.19099742049765556,-0.14734620040733018
823,8.929294528001736e-16,1.8153642089979439e-16,1.8153642089979587e-16,1.0941429421569507e-17,8.365011342002597e-16,1.871088046479093e-32,4.440892098500626e-16,0.0,0.0,5.470714710784749e-18,4.3679678292458703e-16,0.0,-0.07558140660457349,-0.09976533674024728
